utilization_gpu,gpu_temp,power_draw_w,gpu_mem_used,job_type_training,throttling,good_placement
6,44,90,5975,0,0,1
54,73,184,9077,1,0,1
47,62,172,19139,0,0,1
33,66,140,6733,1,0,1
64,74,195,1444,1,0,1
77,71,212,19411,0,0,1
39,63,144,17571,0,0,1
14,55,140,6266,1,0,1
47,65,180,5901,0,0,1
75,71,225,22310,0,0,0
86,83,256,6392,0,0,1
90,76,232,20458,1,0,0
58,75,209,10690,0,0,1
42,70,168,8955,1,0,1
31,65,167,12955,0,0,1
38,66,182,16807,0,0,1
37,60,177,2639,0,0,1
10,50,96,8612,0,0,1
9,40,84,3614,1,0,1
35,54,131,21147,0,0,1
77,75,251,10873,0,0,1
39,54,146,2614,1,0,1
59,75,200,16243,1,0,1
36,61,178,2691,1,0,1
79,79,223,18854,1,0,0
81,68,210,10270,1,0,1
35,54,144,11287,1,0,1
41,59,153,10083,1,0,1
95,84,257,5653,0,0,1
57,61,204,12399,1,0,1
94,74,264,21317,0,0,1
46,71,178,11937,1,0,1
19,49,105,6377,0,0,1
23,44,111,4650,0,0,1
3,42,76,16435,1,0,1
7,39,112,10286,1,0,1
89,87,228,8385,0,0,1
33,63,151,22369,1,0,0
87,78,222,21361,0,0,1
99,77,277,21169,1,0,0
93,77,248,21809,1,0,0
2,43,91,3016,0,0,1
73,68,216,15826,1,0,1
84,70,224,21873,1,0,1
9,41,109,21205,1,0,1
9,42,130,6564,0,0,1
21,57,156,21154,0,0,1
46,54,175,10079,1,0,1
69,79,224,20028,1,0,0
48,60,195,15366,1,0,1
78,67,233,8239,0,0,1
86,73,256,15367,1,0,1
86,75,255,14883,0,0,1
28,47,125,15521,1,0,1
54,57,180,4747,0,0,1
68,67,189,5118,1,0,1
7,52,91,12742,1,0,1
49,60,178,20439,1,0,1
67,80,211,9290,0,0,1
27,59,148,6631,0,0,1
4,42,109,9631,1,0,1
74,76,216,23274,1,0,0
1,39,115,12842,1,0,1
22,48,154,10083,1,0,1
77,72,245,9838,1,0,1
99,92,257,21393,1,0,0
8,41,118,22068,1,0,0
24,57,121,4120,0,0,1
7,45,110,18611,0,0,1
22,51,123,6563,0,0,1
61,61,205,6165,0,0,1
58,63,192,20938,0,0,1
0,36,110,11458,1,0,1
98,85,262,17389,0,0,1
30,65,137,7799,0,0,1
70,69,189,13990,1,0,1
29,46,132,18513,1,0,1
95,73,230,17678,0,0,1
36,55,170,1887,1,0,1
99,90,283,22603,1,0,0
41,56,186,13212,1,0,1
59,71,221,14181,0,0,1
71,76,227,23180,1,0,0
25,61,121,21971,0,0,1
68,78,214,11050,0,0,1
51,60,176,2927,1,0,1
24,57,146,20403,0,0,1
100,91,277,4994,1,0,0
61,68,195,18782,1,0,1
66,80,228,6596,1,0,0
53,65,205,21538,1,0,1
49,61,166,13264,0,0,1
2,46,109,16601,1,0,1
28,53,137,22048,1,0,0
19,57,141,9772,0,0,1
92,82,237,21879,0,0,1
34,57,163,13256,0,0,1
2,41,96,15247,1,0,1
3,53,110,15731,1,0,1
37,59,138,10406,1,0,1
2,48,126,16137,0,0,1
62,60,190,13483,0,0,1
54,70,199,9348,0,0,1
58,67,186,22205,1,0,0
96,75,248,9896,1,0,1
41,70,192,10267,0,0,1
30,55,154,17206,1,0,1
12,57,98,10053,0,0,1
65,68,216,20340,1,0,1
100,81,266,21174,1,0,0
85,78,242,5024,0,0,1
97,86,247,18437,1,0,0
48,67,194,1274,1,0,1
41,67,159,6612,1,0,1
11,50,116,8094,0,0,1
87,87,272,12482,0,0,1
9,42,124,17999,1,0,1
27,54,137,13875,1,0,1
30,57,145,1861,0,0,1
18,61,146,19127,1,0,1
3,43,104,8970,0,0,1
91,74,234,4644,1,0,1
35,54,156,20622,1,0,1
56,58,172,17948,0,0,1
97,79,257,10211,0,0,1
62,64,206,3312,1,0,1
63,78,220,13482,1,0,0
3,53,99,3157,0,0,1
77,66,226,2303,0,0,1
13,59,117,4586,1,0,1
2,51,125,16696,1,0,1
66,78,191,10704,0,0,1
82,82,259,4930,0,0,1
68,64,230,4266,0,0,1
23,49,142,16847,1,0,1
19,50,105,6065,1,0,1
79,79,241,2114,0,0,1
15,60,122,19795,1,0,1
57,57,207,5959,1,0,1
56,58,190,8627,0,0,1
24,52,156,8054,0,0,1
72,75,197,13545,1,0,1
15,41,107,12287,1,0,1
53,63,203,19134,0,0,1
22,53,118,11408,1,0,1
62,61,198,10743,0,0,1
36,61,175,9142,0,0,1
18,47,114,6608,0,0,1
4,55,117,11280,0,0,1
86,80,226,14633,1,0,0
35,50,154,5141,0,0,1
40,51,157,3943,0,0,1
4,48,93,2188,1,0,1
63,75,231,14289,1,0,1
34,57,153,8350,1,0,1
10,51,121,22118,1,0,0
91,82,234,22678,1,0,0
28,61,141,18762,0,0,1
71,77,240,1041,0,0,1
14,46,94,13695,1,0,1
84,68,246,17098,0,0,1
26,46,143,3004,0,0,1
52,67,209,17625,1,0,1
27,59,154,22239,1,0,0
66,70,214,13751,0,0,1
69,62,206,9608,0,0,1
94,88,244,17531,1,0,0
4,42,106,16486,0,0,1
78,71,215,15257,0,0,1
63,70,220,15073,1,0,1
3,37,104,9731,0,0,1
62,61,199,9196,0,0,1
88,81,243,2170,0,0,1
6,49,90,15143,0,0,1
24,51,147,21431,1,0,1
62,77,190,19490,1,0,0
85,81,249,9063,1,0,0
20,58,147,14646,0,0,1
34,57,131,8987,0,0,1
12,46,131,5858,0,0,1
9,57,94,18109,0,0,1
34,53,134,21339,0,0,1
26,58,145,18561,1,0,1
61,65,180,22860,0,0,0
76,81,236,3685,1,0,0
26,50,160,10815,0,0,1
58,71,183,17085,1,0,1
42,53,180,2929,1,0,1
33,53,137,18234,0,0,1
95,88,254,16822,0,0,1
2,48,83,14377,0,0,1
46,67,201,23169,0,0,0
83,87,231,14345,1,0,0
6,45,81,11435,0,0,1
70,65,201,13791,1,0,1
44,71,189,19380,1,0,1
53,73,214,3191,1,0,1
42,66,161,21079,0,0,1
39,51,180,15075,0,0,1
83,73,252,20520,1,0,1
93,86,277,3908,0,0,1
2,35,114,14541,1,0,1
44,70,155,5214,1,0,1
21,54,150,6667,1,0,1
97,92,290,20572,1,0,0
88,76,259,5679,0,0,1
7,48,101,11858,1,0,1
44,55,174,3937,0,0,1
29,57,138,2305,1,0,1
82,74,241,9981,1,0,1
69,77,209,1857,0,0,1
88,78,226,5267,1,0,0
24,49,119,17148,1,0,1
24,44,113,14527,1,0,1
86,71,216,6704,1,0,1
69,77,192,14124,0,0,1
94,82,238,7382,1,0,0
60,71,187,16291,1,0,1
53,69,169,13497,0,0,1
28,59,126,6348,1,0,1
55,74,214,6805,1,0,1
44,63,153,18950,1,0,1
70,71,192,1089,1,0,1
76,84,206,6261,1,0,0
42,51,168,2973,0,0,1
0,39,111,9258,0,0,1
6,46,84,22721,0,0,0
55,59,176,1973,0,0,1
95,91,252,16949,1,0,0
66,76,221,18612,1,0,0
96,86,282,2802,0,0,1
30,63,144,7780,1,0,1
32,65,134,4899,1,0,1
68,72,219,4785,0,0,1
88,76,227,21695,1,0,0
4,51,86,19948,1,0,1
26,52,145,13732,1,0,1
83,78,255,5787,1,0,0
42,59,147,10243,0,0,1
74,68,216,15144,0,0,1
14,55,110,23269,1,0,0
91,84,242,10933,0,0,1
65,71,214,19417,1,0,1
45,54,190,17466,1,0,1
37,53,177,10036,1,0,1
90,83,258,16464,0,0,1
25,45,148,16723,0,0,1
32,58,160,14820,1,0,1
12,49,95,8022,1,0,1
44,56,153,16120,0,0,1
78,67,208,20244,0,0,1
26,61,161,17861,0,0,1
44,59,166,10800,1,0,1
79,82,214,8605,1,0,0
56,67,177,16383,0,0,1
100,82,268,21357,0,0,1
16,46,135,20353,1,0,1
38,67,151,13346,1,0,1
29,57,128,3020,1,0,1
47,59,174,20277,1,0,1
72,81,203,13435,0,0,1
97,76,238,20526,0,0,1
6,46,116,18790,0,0,1
97,79,255,12445,0,0,1
68,68,213,11040,1,0,1
22,43,152,16621,0,0,1
44,70,176,5887,0,0,1
27,53,148,12755,0,0,1
86,70,214,13005,1,0,1
31,58,136,11966,0,0,1
51,65,167,6533,1,0,1
36,65,137,4794,0,0,1
59,77,223,16710,1,0,0
81,83,246,11527,0,0,1
63,63,215,18712,1,0,1
55,63,206,14289,1,0,1
17,44,118,12282,0,0,1
87,84,260,11319,0,0,1
35,49,130,23505,0,0,0
7,39,125,19033,0,0,1
92,76,238,18330,0,0,1
66,67,228,6185,0,0,1
12,39,116,21009,0,0,1
76,72,240,6335,0,0,1
15,55,102,21355,1,0,1
35,64,135,9354,1,0,1
1,48,107,15277,1,0,1
26,45,137,16549,1,0,1
60,60,201,12239,0,0,1
23,47,133,12695,0,0,1
10,42,126,17354,0,0,1
69,78,236,2372,1,0,0
37,54,139,6811,0,0,1
80,76,229,3805,1,0,0
75,68,208,6543,0,0,1
31,52,151,5010,1,0,1
22,45,120,14940,1,0,1
95,84,242,18441,0,0,1
75,66,224,13619,1,0,1
38,64,188,17492,0,0,1
22,59,113,7700,1,0,1
80,76,241,17457,0,0,1
31,58,155,20631,1,0,1
26,55,138,13142,1,0,1
34,63,142,15169,0,0,1
90,76,269,3009,0,0,1
21,52,111,9544,0,0,1
20,51,154,4678,1,0,1
41,67,165,2659,0,0,1
66,71,198,2900,1,0,1
56,68,210,10286,1,0,1
26,53,120,3948,1,0,1
58,58,202,17123,0,0,1
59,75,199,15073,0,0,1
59,67,198,3576,1,0,1
57,64,214,23865,1,0,0
5,41,92,6658,1,0,1
11,49,117,1726,1,0,1
68,68,196,4646,0,0,1
11,41,135,21095,1,0,1
65,71,205,19600,1,0,1
61,75,184,16948,1,0,1
42,67,185,10516,1,0,1
50,59,201,8052,1,0,1
68,66,207,8093,1,0,1
73,71,206,5279,1,0,1
82,72,211,13765,0,0,1
12,48,121,15571,0,0,1
14,49,137,20886,0,0,1
60,78,225,2324,0,0,1
39,53,142,8073,0,0,1
21,61,113,17744,1,0,1
17,41,133,5543,1,0,1
82,72,257,16620,0,0,1
12,47,132,9513,1,0,1
9,42,126,15710,0,0,1
61,70,177,11348,1,0,1
37,53,144,11494,0,0,1
96,78,255,20341,0,0,1
19,59,146,9983,1,0,1
65,79,234,19921,1,0,0
67,62,226,21147,0,0,1
40,52,163,3533,0,0,1
40,70,150,10867,1,0,1
4,54,116,10725,0,0,1
25,55,128,7167,0,0,1
97,88,277,13740,1,0,0
42,62,187,18621,0,0,1
46,70,201,16655,0,0,1
28,49,132,17147,1,0,1
94,77,277,8759,1,0,0
14,40,97,8242,0,0,1
24,62,132,23366,1,0,0
45,62,189,9526,1,0,1
11,43,107,1573,0,0,1
81,67,213,8920,1,0,1
26,53,136,13786,1,0,1
1,44,98,10812,1,0,1
97,80,244,3668,0,0,1
53,64,183,1200,0,0,1
40,60,185,11217,0,0,1
39,61,164,5749,0,0,1
50,69,197,3178,1,0,1
78,73,247,15805,0,0,1
14,43,128,1365,1,0,1
100,80,240,19411,1,0,0
89,81,261,15910,0,0,1
59,69,178,8630,1,0,1
67,73,226,1940,0,0,1
42,59,143,4537,0,0,1
13,46,123,20965,1,0,1
2,46,124,9708,1,0,1
69,80,220,23288,1,0,0
67,67,232,9993,0,0,1
31,48,164,9788,1,0,1
78,82,231,18562,1,0,0
83,84,229,3878,1,0,0
68,73,232,22742,0,0,0
64,66,212,8830,1,0,1
33,54,138,15735,0,0,1
6,54,89,5235,0,0,1
93,86,272,8305,1,0,0
100,83,263,13091,0,0,1
16,58,115,7033,1,0,1
93,84,244,12624,1,0,0
12,45,106,5306,1,0,1
19,59,154,4879,0,0,1
74,74,235,14860,1,0,1
98,76,236,2923,1,0,0
55,73,172,19641,1,0,1
86,75,255,23354,1,0,0
39,61,149,13417,1,0,1
11,45,93,20918,1,0,1
7,48,114,15152,0,0,1
63,68,196,6373,1,0,1
2,52,96,16484,0,0,1
57,61,191,18660,1,0,1
27,50,132,12681,1,0,1
41,66,157,10470,1,0,1
1,49,77,11406,0,0,1
60,77,197,18420,0,0,1
42,51,154,18792,1,0,1
8,47,120,2471,0,0,1
86,81,253,6175,1,0,0
81,77,242,4608,1,0,0
47,65,160,13007,1,0,1
34,54,129,17275,1,0,1
69,77,205,7762,0,0,1
36,65,181,23769,1,0,0
68,72,221,19968,0,0,1
68,80,209,7147,0,0,1
19,42,111,6222,0,0,1
61,60,197,18277,1,0,1
95,80,250,18211,1,0,0
25,46,155,19424,1,0,1
15,43,134,13084,0,0,1
12,42,103,2920,1,0,1
98,91,282,22002,0,0,0
23,51,140,13488,1,0,1
18,51,120,10426,0,0,1
9,38,121,6678,1,0,1
33,64,174,14960,0,0,1
35,64,178,20245,0,0,1
29,59,143,7670,1,0,1
12,45,116,15299,1,0,1
57,65,202,17823,0,0,1
88,81,232,11941,1,0,0
34,49,152,23347,0,0,0
53,56,161,17458,0,0,1
31,49,148,10762,1,0,1
68,62,194,13447,0,0,1
60,63,189,10514,0,0,1
41,53,173,9245,0,0,1
55,75,198,15780,0,0,1
67,74,197,18837,1,0,1
2,39,85,8739,0,0,1
40,54,142,13068,0,0,1
39,69,183,12172,0,0,1
80,77,241,13572,0,0,1
73,66,213,22057,1,0,0
11,39,129,12811,0,0,1
29,57,135,11828,1,0,1
77,76,204,13044,1,0,0
4,42,87,22032,0,0,0
70,64,202,8816,0,0,1
63,61,202,1009,0,0,1
15,42,105,3074,0,0,1
80,82,259,15134,1,0,0
43,53,178,4265,1,0,1
17,54,136,22750,0,0,0
67,68,194,19839,1,0,1
13,40,138,3176,0,0,1
34,49,156,16179,0,0,1
91,90,233,16650,0,0,1
60,77,180,9719,0,0,1
3,48,83,10334,0,0,1
57,69,188,5910,0,0,1
50,71,169,22412,1,0,0
21,47,115,7407,0,0,1
14,51,97,5428,0,0,1
24,48,125,21288,0,0,1
35,54,144,11095,1,0,1
54,69,181,9937,1,0,1
79,82,228,21701,1,0,0
44,56,176,14714,1,0,1
41,58,165,7014,1,0,1
93,85,254,16217,1,0,0
85,72,225,2566,1,0,1
60,74,193,13424,1,0,1
64,72,216,23462,0,0,0
1,35,110,1411,1,0,1
2,51,102,20234,0,0,1
46,65,155,2000,1,0,1
31,60,148,2582,1,0,1
22,48,124,15319,1,0,1
39,61,145,17497,1,0,1
77,65,220,2478,1,0,1
94,80,238,18749,0,0,1
43,61,184,2426,1,0,1
75,67,203,6408,1,0,1
48,56,163,13337,0,0,1
22,46,155,18239,0,0,1
19,44,106,16924,0,0,1
68,68,196,21668,0,0,1
92,72,248,10906,1,0,1
94,72,244,14116,0,0,1
88,79,243,22198,1,0,0
28,50,135,9678,0,0,1
42,68,148,6571,1,0,1
76,82,212,14062,1,0,0
52,55,176,2055,0,0,1
63,62,195,10386,0,0,1
20,47,142,9246,0,0,1
74,74,233,11989,1,0,1
12,39,120,12883,1,0,1
51,63,194,22453,0,0,0
80,80,238,9306,0,0,1
51,65,208,10318,1,0,1
20,55,156,3514,1,0,1
12,41,107,18100,1,0,1
31,64,143,13481,0,0,1
10,50,98,15330,0,0,1
90,77,252,8314,0,0,1
32,49,165,10526,1,0,1
31,55,142,3678,1,0,1
1,51,113,11670,1,0,1
78,68,247,15240,0,0,1
81,86,230,21610,1,0,0
29,52,143,15549,0,0,1
36,62,170,18410,1,0,1
33,65,137,16095,1,0,1
99,78,266,22741,1,0,0
35,58,146,5747,1,0,1
62,70,205,21999,1,0,1
40,60,181,22496,0,0,0
53,58,165,9104,0,0,1
60,70,211,5829,0,0,1
28,56,163,11105,1,0,1
43,63,166,2573,1,0,1
17,41,112,4167,1,0,1
25,58,132,9310,0,0,1
96,82,268,7829,0,0,1
79,79,243,17907,0,0,1
77,81,217,7059,1,0,0
45,62,166,20586,0,0,1
16,43,125,12090,1,0,1
45,64,183,11177,1,0,1
81,76,238,13401,1,0,0
22,46,112,17733,1,0,1
92,89,280,19613,0,0,1
84,69,229,14431,1,0,1
98,77,257,5653,1,0,0
65,65,228,10340,1,0,1
98,90,272,20837,1,0,0
35,58,132,7448,0,0,1
27,46,140,5766,0,0,1
11,51,122,7853,0,0,1
13,59,105,9850,1,0,1
4,38,91,17099,0,0,1
90,81,233,23405,0,0,0
1,47,94,4237,1,0,1
14,54,100,5211,1,0,1
64,71,226,21946,1,0,1
50,56,168,12166,0,0,1
61,64,219,22879,0,0,0
57,73,185,18212,1,0,1
5,40,106,10157,1,0,1
39,50,182,10680,1,0,1
20,61,110,19993,1,0,1
13,45,119,23619,0,0,0
44,59,151,17685,0,0,1
92,78,236,19746,1,0,0
45,70,184,12459,0,0,1
55,62,190,3487,1,0,1
91,78,233,1138,1,0,0
23,61,139,5003,1,0,1
48,72,170,22227,1,0,0
39,61,178,14067,1,0,1
74,73,239,12343,1,0,1
84,78,234,9441,1,0,0
15,47,144,3771,1,0,1
35,51,141,22589,0,0,0
87,80,260,7526,1,0,0
27,56,138,6526,1,0,1
47,57,157,14843,0,0,1
73,65,209,1431,0,0,1
5,44,110,3207,1,0,1
18,42,116,9835,0,0,1
76,75,234,18926,0,0,1
25,60,141,15246,1,0,1
73,79,208,10255,0,0,1
99,82,270,13503,1,0,0
13,57,138,14462,0,0,1
87,72,261,20828,0,0,1
91,82,261,19446,1,0,0
27,53,163,14182,1,0,1
15,52,100,8265,0,0,1
91,79,241,3191,0,0,1
4,49,125,8034,0,0,1
46,68,180,14105,0,0,1
63,76,202,16244,0,0,1
36,51,153,23007,1,0,0
50,61,197,9484,1,0,1
51,67,206,7193,1,0,1
69,79,240,3287,0,0,1
7,40,93,23809,1,0,0
30,58,136,18723,0,0,1
31,57,134,6646,0,0,1
17,53,150,19084,0,0,1
66,69,194,1641,0,0,1
58,67,175,3789,0,0,1
54,59,184,12071,1,0,1
41,70,172,6425,0,0,1
92,71,229,5828,0,0,1
53,62,208,21930,0,0,1
39,51,154,10215,1,0,1
80,84,243,9662,0,0,1
38,67,173,4484,1,0,1
8,44,127,21810,1,0,1
37,63,178,23585,1,0,0
80,82,228,22998,0,0,0
41,53,180,8890,1,0,1
65,66,199,2735,1,0,1
51,61,169,1426,1,0,1
57,62,187,17897,1,0,1
11,52,101,1607,1,0,1
67,71,188,17928,1,0,1
88,83,269,2583,0,0,1
16,41,128,12267,0,0,1
13,53,98,19248,0,0,1
57,67,199,1397,0,0,1
14,51,137,12795,1,0,1
23,63,118,19683,1,0,1
57,65,169,19582,0,0,1
1,44,103,11709,1,0,1
9,42,111,5201,0,0,1
46,61,183,6798,0,0,1
15,59,147,2036,1,0,1
83,79,230,10692,1,0,0
8,50,102,13031,0,0,1
32,50,143,20567,0,0,1
60,71,203,23300,1,0,0
32,52,154,18258,1,0,1
46,54,148,9007,0,0,1
78,81,245,7020,1,0,0
77,76,208,16528,1,0,0
58,63,208,23003,1,0,0
61,76,217,16603,0,0,1
20,44,123,14021,0,0,1
59,74,180,16727,1,0,1
94,73,249,1759,0,0,1
77,68,205,9480,1,0,1
91,85,267,21972,1,0,0
76,81,228,19902,0,0,1
0,45,80,9707,1,0,1
85,84,261,20399,0,0,1
45,53,163,19928,1,0,1
36,51,133,14468,0,0,1
99,86,241,18897,0,0,1
63,65,177,15829,0,0,1
54,65,191,5394,1,0,1
86,84,225,4242,1,0,0
21,61,147,2900,0,0,1
88,86,226,1058,0,0,1
0,50,120,6153,0,0,1
6,46,113,5136,1,0,1
96,78,275,20810,1,0,0
40,55,185,2146,1,0,1
77,66,221,21678,1,0,1
75,82,214,16082,0,0,1
70,69,222,4019,0,0,1
81,68,227,16551,0,0,1
45,60,157,2102,1,0,1
56,68,187,6413,1,0,1
99,82,268,10044,1,0,0
0,43,91,22205,0,0,0
46,61,191,8486,0,0,1
7,48,88,2066,0,0,1
51,55,162,19744,0,0,1
88,76,255,11705,0,0,1
75,77,231,13383,1,0,0
91,71,227,17937,0,0,1
41,68,162,11493,0,0,1
69,81,199,15348,0,0,1
95,86,243,19151,0,0,1
73,82,234,17238,1,0,0
71,71,225,13492,0,0,1
62,60,182,5402,1,0,1
18,44,112,23912,0,0,0
73,79,239,23226,1,0,0
99,85,252,20921,1,0,0
28,60,147,13267,0,0,1
36,52,157,23528,1,0,0
62,71,184,3769,0,0,1
83,84,219,6714,0,0,1
83,75,235,22081,1,0,0
15,42,121,2803,1,0,1
32,58,165,17838,0,0,1
27,55,141,7288,0,0,1
47,62,179,18794,0,0,1
66,77,217,19664,0,0,1
11,45,115,19836,1,0,1
29,49,134,11196,0,0,1
29,55,135,23671,0,0,0
64,63,213,2990,0,0,1
99,83,246,1179,1,0,0
74,72,227,23335,0,0,0
36,57,173,13787,0,0,1
34,67,162,4173,0,0,1
78,82,238,20645,0,0,1
49,66,166,4086,1,0,1
70,63,208,4602,1,0,1
78,82,228,4526,0,0,1
98,92,290,8663,1,0,0
25,56,152,21601,1,0,1
91,83,231,16337,0,0,1
27,62,167,19928,0,0,1
37,64,142,11583,0,0,1
44,62,149,4147,0,0,1
82,67,210,8309,0,0,1
36,66,169,22819,1,0,0
78,67,244,4427,1,0,1
66,80,222,12451,1,0,0
56,71,178,3967,0,0,1
83,72,236,3330,0,0,1
88,71,254,21302,1,0,1
37,59,170,19323,1,0,1
16,46,99,5128,0,0,1
62,71,199,13898,1,0,1
1,39,84,22500,0,0,0
52,62,196,15902,1,0,1
46,58,194,9330,1,0,1
68,81,223,20891,1,0,0
57,71,188,12676,0,0,1
5,38,110,23256,1,0,0
32,62,150,10805,0,0,1
3,42,94,13533,0,0,1
12,50,104,13247,0,0,1
82,85,249,17229,1,0,0
31,54,157,8283,1,0,1
42,66,167,18019,1,0,1
89,73,222,22487,1,0,0
58,69,173,13395,0,0,1
55,61,172,20677,1,0,1
2,44,95,10131,1,0,1
25,60,125,22178,0,0,0
27,59,150,18571,0,0,1
9,57,96,14143,0,0,1
91,78,233,18133,1,0,0
45,57,158,18127,0,0,1
14,55,105,7814,1,0,1
43,63,171,18378,1,0,1
5,38,109,18240,1,0,1
51,56,181,3877,0,0,1
91,88,267,11236,1,0,0
100,83,241,16197,0,0,1
58,75,206,3689,0,0,1
93,89,280,23258,1,0,0
55,74,206,13499,0,0,1
56,64,214,15658,0,0,1
28,56,144,10264,1,0,1
51,57,199,19340,1,0,1
49,61,164,2764,0,0,1
98,80,239,1438,0,0,1
97,85,275,22813,0,0,0
41,52,184,18476,1,0,1
5,50,117,18132,0,0,1
35,53,177,15898,0,0,1
43,55,184,11670,1,0,1
35,55,176,21231,0,0,1
72,64,214,16440,0,0,1
49,63,180,2004,1,0,1
46,67,195,5502,1,0,1
90,81,264,21054,0,0,1
26,53,155,10754,1,0,1
21,53,147,1026,0,0,1
48,54,175,18769,0,0,1
28,59,164,1427,0,0,1
62,66,205,2503,0,0,1
50,57,184,9237,1,0,1
25,61,135,13749,1,0,1
94,88,261,8999,1,0,0
90,83,250,17503,1,0,0
58,60,176,13159,1,0,1
38,68,170,14023,0,0,1
75,72,225,23428,1,0,0
49,69,179,13275,0,0,1
64,75,220,3524,1,0,1
96,74,275,6215,0,0,1
95,81,268,11802,1,0,0
27,57,122,9025,1,0,1
46,62,175,3500,1,0,1
64,67,223,21204,0,0,1
56,76,198,4221,1,0,0
20,51,108,20829,1,0,1
54,75,210,23971,1,0,0
5,55,85,13106,0,0,1
67,73,232,15794,0,0,1
33,62,140,17124,0,0,1
48,55,181,22801,1,0,0
70,63,211,9982,1,0,1
26,59,131,9690,0,0,1
17,47,145,7619,1,0,1
99,84,273,3856,1,0,0
86,75,220,7712,0,0,1
20,51,146,16173,1,0,1
62,60,181,6325,1,0,1
37,59,173,21093,1,0,1
100,81,285,10533,1,0,0
78,85,258,2210,1,0,0
83,73,219,23314,1,0,0
100,75,241,15641,1,0,1
79,85,254,6094,0,0,1
28,58,144,8993,0,0,1
60,59,184,23761,0,0,0
45,58,161,18072,1,0,1
21,46,120,3137,0,0,1
39,57,172,19010,1,0,1
80,70,241,23461,1,0,0
64,78,201,6112,0,0,1
63,75,206,1919,0,0,1
7,52,95,2721,1,0,1
97,79,235,15783,0,0,1
79,76,209,19432,0,0,1
84,70,251,7452,0,0,1
63,61,188,17580,0,0,1
38,55,141,9870,0,0,1
47,68,160,13483,1,0,1
93,79,246,11308,0,0,1
18,47,110,11215,1,0,1
84,70,245,18227,1,0,1
8,57,102,14344,1,0,1
85,88,256,20431,1,0,0
95,85,239,1123,1,0,0
90,79,243,11467,1,0,0
23,55,138,9185,0,0,1
10,48,136,23332,1,0,0
84,77,234,10645,0,0,1
85,72,238,7880,0,0,1
5,54,91,6534,0,0,1
20,60,158,19424,1,0,1
91,83,240,16147,0,0,1
83,84,233,23083,1,0,0
68,63,218,22380,1,0,0
19,51,110,21246,1,0,1
2,53,79,18598,1,0,1
12,41,131,1923,1,0,1
77,83,224,11846,0,0,1
29,58,147,23070,1,0,0
34,61,141,7226,0,0,1
25,49,114,13661,0,0,1
16,55,144,12763,1,0,1
81,78,225,8674,0,0,1
49,56,175,9197,1,0,1
35,59,137,22583,0,0,0
97,84,255,15256,0,0,1
97,73,260,11597,0,0,1
64,74,186,2233,0,0,1
17,50,142,21630,0,0,1
53,67,198,10781,0,0,1
90,74,260,11914,1,0,1
46,68,190,7718,0,0,1
86,79,237,11728,0,0,1
2,50,120,14548,0,0,1
94,74,231,13493,0,0,1
17,52,136,21587,0,0,1
64,62,182,3916,0,0,1
63,75,197,10715,0,0,1
26,62,126,8729,0,0,1
15,43,133,3203,0,0,1
6,38,104,4375,1,0,1
2,38,82,22843,0,0,0
53,72,207,16706,0,0,1
12,43,100,23424,1,0,0
25,59,150,12472,1,0,1
35,65,143,7261,1,0,1
56,59,193,12002,1,0,1
42,62,168,16488,1,0,1
95,88,247,5174,1,0,0
33,54,148,16597,1,0,1
23,45,137,4273,0,0,1
89,88,273,9307,1,0,0
65,68,213,23426,0,0,0
78,73,245,13332,1,0,1
60,71,183,4132,1,0,1
74,76,236,22718,1,0,0
45,61,158,6296,1,0,1
1,35,88,9804,1,0,1
31,52,158,13934,0,0,1
87,86,250,14052,0,0,1
46,68,178,19120,1,0,1
30,54,158,13403,0,0,1
30,61,131,7855,1,0,1
17,50,108,11010,1,0,1
20,61,147,9963,0,0,1
3,51,128,11984,1,0,1
25,58,141,18782,0,0,1
86,74,264,12828,1,0,1
33,62,156,20857,1,0,1
45,56,188,20295,0,0,1
69,66,207,12774,0,0,1
86,86,250,13348,0,0,1
77,74,222,22440,1,0,0
77,67,240,6172,1,0,1
59,77,178,22834,1,0,0
16,43,100,14113,0,0,1
95,91,271,17416,1,0,0
33,57,128,22713,1,0,0
12,47,125,18541,1,0,1
42,51,173,22677,1,0,0
99,84,260,16046,0,0,1
12,40,114,21770,1,0,1
14,59,146,1178,1,0,1
2,50,108,9481,0,0,1
1,50,87,15185,0,0,1
43,57,181,13374,1,0,1
28,55,127,6645,1,0,1
18,50,140,19931,1,0,1
100,87,289,5418,0,0,1
0,38,85,15785,1,0,1
54,63,189,18892,0,0,1
58,58,178,15491,1,0,1
17,57,109,23741,1,0,0
80,82,241,13810,0,0,1
56,58,207,7862,1,0,1
38,57,172,13612,0,0,1
86,81,251,1061,1,0,0
15,50,138,18614,1,0,1
57,57,211,10405,1,0,1
11,46,96,19911,1,0,1
94,86,238,13340,1,0,0
81,75,258,8974,0,0,1
45,64,194,20688,1,0,1
9,43,113,6502,1,0,1
66,78,208,20565,1,0,0
3,46,88,14399,1,0,1
99,87,284,19642,0,0,1
93,82,264,17872,0,0,1
65,78,212,15779,0,0,1
80,68,249,3348,0,0,1
91,78,254,3750,0,0,1
79,69,222,4058,0,0,1
40,57,173,4209,0,0,1
95,75,240,17671,1,0,1
41,69,169,3598,1,0,1
17,60,105,8184,1,0,1
70,64,230,15967,1,0,1
93,90,272,15646,1,0,0
9,39,99,9325,1,0,1
100,79,247,21782,1,0,0
